-9,-7,cM5iZyVszYL5DhSdxCXYXdaYUYU=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-10,-9,cM5iZyVszYL5DhSdxCXYXdaYUYU=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-11,-9,cM5iZyVszYL5DhSdxCXYXdaYUYU=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-7,-8,cM5iZyVszYL5DhSdxCXYXdaYUYU=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-10,-7,cM5iZyVszYL5DhSdxCXYXdaYUYU=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-7,-9,cM5iZyVszYL5DhSdxCXYXdaYUYU=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-8,-9,cM5iZyVszYL5DhSdxCXYXdaYUYU=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-11,-12,cM5iZyVszYL5DhSdxCXYXdaYUYU=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-10,-12,cM5iZyVszYL5DhSdxCXYXdaYUYU=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-11,-13,cM5iZyVszYL5DhSdxCXYXdaYUYU=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-10,-13,cM5iZyVszYL5DhSdxCXYXdaYUYU=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-9,-13,cM5iZyVszYL5DhSdxCXYXdaYUYU=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-7,-14,cM5iZyVszYL5DhSdxCXYXdaYUYU=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-10,-14,cM5iZyVszYL5DhSdxCXYXdaYUYU=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-9,-12,cM5iZyVszYL5DhSdxCXYXdaYUYU=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-7,-11,cM5iZyVszYL5DhSdxCXYXdaYUYU=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-8,-11,cM5iZyVszYL5DhSdxCXYXdaYUYU=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-8,-13,cM5iZyVszYL5DhSdxCXYXdaYUYU=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-7,-12,cM5iZyVszYL5DhSdxCXYXdaYUYU=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-8,-12,cM5iZyVszYL5DhSdxCXYXdaYUYU=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-7,-13,cM5iZyVszYL5DhSdxCXYXdaYUYU=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-8,-14,cM5iZyVszYL5DhSdxCXYXdaYUYU=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-9,-14,cM5iZyVszYL5DhSdxCXYXdaYUYU=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-14,-10,cM5iZyVszYL5DhSdxCXYXdaYUYU=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-13,-10,cM5iZyVszYL5DhSdxCXYXdaYUYU=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-12,-12,cM5iZyVszYL5DhSdxCXYXdaYUYU=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-13,-11,cM5iZyVszYL5DhSdxCXYXdaYUYU=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-13,-12,cM5iZyVszYL5DhSdxCXYXdaYUYU=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-14,-12,cM5iZyVszYL5DhSdxCXYXdaYUYU=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-12,-13,cM5iZyVszYL5DhSdxCXYXdaYUYU=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-14,-11,cM5iZyVszYL5DhSdxCXYXdaYUYU=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-12,-11,cM5iZyVszYL5DhSdxCXYXdaYUYU=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-13,-13,cM5iZyVszYL5DhSdxCXYXdaYUYU=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-12,-10,cM5iZyVszYL5DhSdxCXYXdaYUYU=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-14,-13,cM5iZyVszYL5DhSdxCXYXdaYUYU=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-12,-14,cM5iZyVszYL5DhSdxCXYXdaYUYU=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-13,-14,cM5iZyVszYL5DhSdxCXYXdaYUYU=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-14,-14,cM5iZyVszYL5DhSdxCXYXdaYUYU=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-11,-14,cM5iZyVszYL5DhSdxCXYXdaYUYU=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-14,-9,6avXdGGXRTIXHxEJlb5gq/CLvfg=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-12,-8,6avXdGGXRTIXHxEJlb5gq/CLvfg=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-13,-7,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CF86T6s2znrQoh54NAc3ZS+GeSY=
-11,-7,6avXdGGXRTIXHxEJlb5gq/CLvfg=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-13,-8,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CF86T6s2znrQoh54NAc3ZS+GeSY=
-12,-7,6avXdGGXRTIXHxEJlb5gq/CLvfg=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-12,-9,6avXdGGXRTIXHxEJlb5gq/CLvfg=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-14,-7,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CF86T6s2znrQoh54NAc3ZS+GeSY=
-13,-9,6avXdGGXRTIXHxEJlb5gq/CLvfg=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-14,-8,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CF86T6s2znrQoh54NAc3ZS+GeSY=
-14,-5,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CF86T6s2znrQoh54NAc3ZS+GeSY=
-14,-6,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CF86T6s2znrQoh54NAc3ZS+GeSY=
-12,-6,6avXdGGXRTIXHxEJlb5gq/CLvfg=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-13,-6,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CF86T6s2znrQoh54NAc3ZS+GeSY=
-14,-4,6avXdGGXRTIXHxEJlb5gq/CLvfg=,KLlLK0IPATKdAlvl99JZ6A2CoK8=
-12,-5,6avXdGGXRTIXHxEJlb5gq/CLvfg=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-11,-3,6avXdGGXRTIXHxEJlb5gq/CLvfg=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-13,-4,6avXdGGXRTIXHxEJlb5gq/CLvfg=,KLlLK0IPATKdAlvl99JZ6A2CoK8=
-14,-3,6avXdGGXRTIXHxEJlb5gq/CLvfg=,KLlLK0IPATKdAlvl99JZ6A2CoK8=
-13,-5,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CF86T6s2znrQoh54NAc3ZS+GeSY=
-11,-4,6avXdGGXRTIXHxEJlb5gq/CLvfg=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-12,-4,6avXdGGXRTIXHxEJlb5gq/CLvfg=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-11,-5,6avXdGGXRTIXHxEJlb5gq/CLvfg=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-12,-3,6avXdGGXRTIXHxEJlb5gq/CLvfg=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-11,-6,6avXdGGXRTIXHxEJlb5gq/CLvfg=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-13,-3,6avXdGGXRTIXHxEJlb5gq/CLvfg=,KLlLK0IPATKdAlvl99JZ6A2CoK8=
-3,-15,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-4,-15,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-3,-16,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-5,-15,6avXdGGXRTIXHxEJlb5gq/CLvfg=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-5,-16,6avXdGGXRTIXHxEJlb5gq/CLvfg=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-6,-15,6avXdGGXRTIXHxEJlb5gq/CLvfg=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-4,-16,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-6,-16,6avXdGGXRTIXHxEJlb5gq/CLvfg=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-5,-10,6avXdGGXRTIXHxEJlb5gq/CLvfg=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-5,-14,6avXdGGXRTIXHxEJlb5gq/CLvfg=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-6,-7,6avXdGGXRTIXHxEJlb5gq/CLvfg=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-5,-7,6avXdGGXRTIXHxEJlb5gq/CLvfg=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-5,-11,6avXdGGXRTIXHxEJlb5gq/CLvfg=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-5,-12,6avXdGGXRTIXHxEJlb5gq/CLvfg=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-6,-11,6avXdGGXRTIXHxEJlb5gq/CLvfg=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-1,-7,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-6,-10,6avXdGGXRTIXHxEJlb5gq/CLvfg=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-6,-14,6avXdGGXRTIXHxEJlb5gq/CLvfg=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-5,-13,6avXdGGXRTIXHxEJlb5gq/CLvfg=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-2,-7,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-4,-7,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-3,-11,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-7,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-6,-8,6avXdGGXRTIXHxEJlb5gq/CLvfg=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-1,-8,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-4,-14,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-3,-14,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-4,-9,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-5,-8,6avXdGGXRTIXHxEJlb5gq/CLvfg=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-6,-9,6avXdGGXRTIXHxEJlb5gq/CLvfg=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-6,-12,6avXdGGXRTIXHxEJlb5gq/CLvfg=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-6,-13,6avXdGGXRTIXHxEJlb5gq/CLvfg=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-4,-11,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-4,-13,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-4,-12,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-5,-9,6avXdGGXRTIXHxEJlb5gq/CLvfg=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-1,-10,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-2,-8,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-2,-10,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-13,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-1,-9,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-4,-8,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-3,-10,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-12,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-14,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-3,-8,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-1,-12,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-2,-14,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-15,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-9,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-9,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-15,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-13,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-16,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-4,-10,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-2,-11,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-11,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-16,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-1,-13,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-12,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-6,w4M7pCASqb9N0m0W00NFW45CAvI=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-2,-6,w4M7pCASqb9N0m0W00NFW45CAvI=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-2,-3,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-2,-4,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-1,-5,w4M7pCASqb9N0m0W00NFW45CAvI=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-1,-4,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-1,-3,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-14,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,KLlLK0IPATKdAlvl99JZ6A2CoK8=
-14,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,KLlLK0IPATKdAlvl99JZ6A2CoK8=
-2,-5,w4M7pCASqb9N0m0W00NFW45CAvI=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-3,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-13,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,KLlLK0IPATKdAlvl99JZ6A2CoK8=
-8,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-4,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-5,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-8,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-6,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-6,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-7,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-13,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,KLlLK0IPATKdAlvl99JZ6A2CoK8=
-7,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-13,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-7,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-4,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-9,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-14,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-12,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-13,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-14,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-12,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-5,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-9,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-8,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-10,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-11,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-9,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-11,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-3,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-12,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-10,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-11,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-11,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-9,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-12,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-10,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-7,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-8,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-10,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-2,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-1,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-2,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-1,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-8,-22,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-6,-23,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-7,-23,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-8,-23,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-6,-22,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-7,-22,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
